x1,x2,x3,x4,x5,x6,x7,x8
0.1021355617455896,0.058734939759036146,0.1866866866866867,0.03515625,0.057692307692307696,0.06818181818181818,0.07158590308370044,0.04314159292035398
0.002785515320334262,0.4979919678714859,0.4994994994994995,0.5,0.46153846153846156,0.18181818181818182,0.43832599118942733,0.4059734513274336
0.025069637883008356,0.16039156626506024,0.1629129129129129,0.1171875,0.23076923076923078,0.13636363636363635,0.06167400881057269,0.06526548672566372
0.013927576601671309,0.4979919678714859,0.3743743743743744,0.625,0.07692307692307693,0.045454545454545456,0.14647577092511013,0.2942477876106195
0.002785515320334262,0.4979919678714859,0.4994994994994995,0.25,0.15384615384615385,0.18181818181818182,0.34251101321585903,0.30420353982300885
0.2757660167130919,0.004016064257028112,0.09284284284284285,0.0,0.019230769230769232,0.06818181818181818,0.01762114537444934,0.014380530973451327
0.025069637883008356,0.1214859437751004,0.06156156156156156,0.0,0.057692307692307696,0.03409090909090909,0.022026431718061675,0.016592920353982302
0.03064066852367688,0.2469879518072289,0.12412412412412413,0.0,0.019230769230769232,0.045454545454545456,0.02973568281938326,0.035398230088495575
0.07149489322191271,0.058734939759036146,0.12412412412412413,0.09375,0.057692307692307696,0.03409090909090909,0.02753303964757709,0.034292035398230086
0.03064066852367688,0.058734939759036146,0.06156156156156156,0.0,0.019230769230769232,0.03409090909090909,0.011013215859030838,0.012168141592920354
0.1457753017641597,0.028112449799196786,0.06156156156156156,0.0,0.019230769230769232,0.017045454545454544,0.015418502202643172,0.00995575221238938
0.1829155060352832,0.058734939759036146,0.12412412412412413,0.0625,0.019230769230769232,0.011363636363636364,0.07048458149779736,0.029867256637168143
0.09377901578458682,0.058734939759036146,0.12412412412412413,0.0,0.019230769230769232,0.045454545454545456,0.03854625550660793,0.024336283185840708
0.10863509749303621,0.1214859437751004,0.06156156156156156,0.03125,0.019230769230769232,0.11363636363636363,0.030837004405286344,0.018805309734513276
0.025069637883008356,0.2469879518072289,0.4994994994994995,0.4375,1.0,0.5909090909090909,0.42951541850220265,0.38163716814159293
0.12720519962859797,0.1214859437751004,0.12412412412412413,0.125,0.019230769230769232,0.07386363636363637,0.11233480176211454,0.0420353982300885
0.18755803156917364,0.1214859437751004,0.06156156156156156,0.03125,0.057692307692307696,0.03409090909090909,0.03634361233480176,0.017699115044247787
0.06406685236768803,0.1214859437751004,0.12412412412412413,0.125,0.019230769230769232,0.03409090909090909,0.05837004405286344,0.0420353982300885
0.7214484679665738,0.012048192771084338,0.12412412412412413,0.0,0.019230769230769232,0.022727272727272728,0.014317180616740088,0.02101769911504425
0.0807799442896936,0.1905120481927711,0.09597097097097097,0.0,0.11538461538461539,0.36363636363636365,0.07599118942731277,0.033185840707964605
0.025069637883008356,0.4979919678714859,0.24924924924924924,0.1875,0.019230769230769232,0.056818181818181816,0.1420704845814978,0.125
0.11142061281337047,0.09011044176706827,0.09753503503503504,0.0,0.09615384615384616,0.18181818181818182,0.025330396475770924,0.022123893805309734
1.0,0.04417670682730924,0.03028028028028028,0.0,0.019230769230769232,0.005681818181818182,0.006607929515418502,0.0055309734513274336
0.002785515320334262,1.0,0.4994994994994995,0.25,0.15384615384615385,0.13636363636363635,0.5044052863436124,0.37057522123893805
0.025069637883008356,0.1214859437751004,0.4994994994994995,0.4375,1.0,0.5909090909090909,0.3303964757709251,0.3606194690265487
0.7214484679665738,0.012048192771084338,0.12412412412412413,0.0,0.019230769230769232,0.022727272727272728,0.016519823788546256,0.02101769911504425
0.25719591457753016,0.058734939759036146,0.06156156156156156,0.03125,0.057692307692307696,0.36363636363636365,0.034140969162995596,0.016592920353982302
0.25719591457753016,0.020080321285140562,0.1866866866866867,0.0234375,0.019230769230769232,0.13636363636363635,0.05066079295154185,0.03871681415929203
